E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\Lhub_Project.dll.config
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\Lhub_Project.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\Lhub_Project.pdb
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\csc.exe
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\csc.exe.config
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\csc.rsp
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\csi.exe
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\csi.exe.config
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\csi.rsp
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\Microsoft.CSharp.Core.targets
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\Microsoft.Managed.Core.targets
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.AppContext.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Collections.Immutable.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Console.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.IO.Compression.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.IO.FileSystem.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.IO.Pipes.AccessControl.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.IO.Pipes.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Reflection.Metadata.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Security.AccessControl.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Security.Claims.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Security.Principal.Windows.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.ValueTuple.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Xml.ReaderWriter.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Xml.XmlDocument.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Xml.XPath.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\vbc.exe
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\vbc.exe.config
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\vbc.rsp
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\VBCSCompiler.exe
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\roslyn\VBCSCompiler.exe.config
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\ITI\Project management\Lhub_Project\Lhub_Project\obj\Debug\Lhub_Project.csprojAssemblyReference.cache
E:\ITI\Project management\Lhub_Project\Lhub_Project\obj\Debug\Lhub_Project.csproj.CoreCompileInputs.cache
E:\ITI\Project management\Lhub_Project\Lhub_Project\obj\Debug\Lhub_Project.csproj.CopyComplete
E:\ITI\Project management\Lhub_Project\Lhub_Project\obj\Debug\Lhub_Project.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\obj\Debug\Lhub_Project.pdb
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\EntityFramework.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\EntityFramework.SqlServer.dll
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\EntityFramework.xml
E:\ITI\Project management\Lhub_Project\Lhub_Project\bin\EntityFramework.SqlServer.xml
E:\ITI\Project management\Learning-hub project\Code\Lhub_Project\Lhub_Project\bin\EntityFramework.dll
E:\ITI\Project management\Learning-hub project\Code\Lhub_Project\Lhub_Project\bin\EntityFramework.SqlServer.dll
E:\ITI\Project management\Learning-hub project\Code\Lhub_Project\Lhub_Project\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\ITI\Project management\Learning-hub project\Code\Lhub_Project\Lhub_Project\bin\EntityFramework.xml
E:\ITI\Project management\Learning-hub project\Code\Lhub_Project\Lhub_Project\bin\EntityFramework.SqlServer.xml
E:\ITI\Project management\Learning-hub project\Code\Lhub_Project\Lhub_Project\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\ITI\Project management\Learning-hub project\Code\Lhub_Project\Lhub_Project\obj\Debug\Lhub_Project.csproj.CoreCompileInputs.cache
E:\ITI\Project management\Learning-hub project\Code\Lhub_Project\Lhub_Project\obj\Debug\Lhub_Project.csproj.CopyComplete
E:\ITI\Project management\Learning-hub project\Code\Lhub_Project\Lhub_Project\obj\Debug\Lhub_Project.dll
E:\ITI\Project management\Learning-hub project\Code\Lhub_Project\Lhub_Project\obj\Debug\Lhub_Project.pdb
E:\ITI\Project management\Learning-hub project\Code\Lhub_Project\Lhub_Project\obj\Debug\Lhub_Project.csprojAssemblyReference.cache
